	molregno	assay_chembl_id	description	assay_organism	assay_tissue	assay_cell_type	standard_relation	published_value	published_units	standard_value	standard_units	standard_type	activity_comment	published_type	data_validity_comment	published_relation	pchembl_value	standard_inchi	canonical_smiles
6943	2085544	CHEMBL3806618	Inhibition of human ERG expressed in HEK293 cells assessed as tail current at -50 mV holding potential by whole-cell patch clamp method	Homo sapiens			=	2.16	uM	2160	nM	IC50		IC50		=	5.67	InChI=1S/C19H23ClFN3O2/c1-14-7-10-23(11-8-14)9-2-12-26-18-5-6-19(25)24(22-18)15-3-4-17(21)16(20)13-15/h3-6,13-14H,2,7-12H2,1H3	CC1CCN(CCCOC2=NN(C(=O)C=C2)c3ccc(F)c(Cl)c3)CC1
3236	1278902	CHEMBL1953186	Inhibition of human ERG by patch clamp assay	Homo sapiens			=	3.3	uM	3300	nM	IC50		IC50		=	5.48	InChI=1S/C21H25NO5S.ClH/c1-13(2)26-15-8-14(25-3)9-17(10-15)28(23,24)16-4-5-18-19-6-7-22-12-21(19)27-20(18)11-16;/h4-5,8-11,13,19,21-22H,6-7,12H2,1-3H3;1H/t19-,21-;/m0./s1	Cl.COc1cc(OC(C)C)cc(c1)S(=O)(=O)c2ccc3[C@@H]4CCNC[C@@H]4Oc3c2
4891	1586909	CHEMBL2444347	Inhibition of human ERG channel expressed in CHO cells by whole cell patch clamp technique	Homo sapiens		CHO						IC50	Not Determined	IC50				InChI=1S/C21H24N2O5S/c1-14(2)28-16-8-10-17(11-9-16)29(25,26)23-20(21(24)27-3)12-15-13-22-19-7-5-4-6-18(15)19/h4-11,13-14,20,22-23H,12H2,1-3H3	COC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c3ccc(OC(C)C)cc3
6458	831827	CHEMBL3706049	BindingDB_Patents: Potassium Channel Assay. Drugs belonging to different classes have been shown to be associated with QT prolongation and in some cases serious ventricular arrhythmias. The most common mechanism for these adverse events is the inhibition of one or more cardiac potassium channels, in particular hERG. This current is important for cardiac myocyte repolarization and is a common target for drugs that prolong the QT interval. Test articles in this study were therefore characterized to determine their ability to inhibit the hERG channel. Ion channel activity was measured using a stably transfected Chinese Hamster Ovary (CHO) cell line expressing the hERG mRNA. The pharmacology of this cloned channel expressed in the CHO cell line is very similar to that observed in native tissue.	Homo sapiens			<	1000	nM	1000	nM	IC50		IC50		<		InChI=1S/C19H20ClN3/c20-16-9-7-15(8-10-16)13-23-18-6-2-1-5-17(18)21-19(23)14-22-11-3-4-12-22/h1-2,5-10H,3-4,11-14H2	Clc1ccc(Cn2c(CN3CCCC3)nc4ccccc24)cc1
1682	620891	CHEMBL1115186	Inhibition of human ERG by patch clamp assay	Homo sapiens								IC50	Not Determined	IC50				InChI=1S/C19H23N3/c1-14-12-20-13-17(21-14)11-19-16(8-9-22(2)3)10-15-6-4-5-7-18(15)19/h4-7,12-13H,8-11H2,1-3H3	CN(C)CCC1=C(Cc2cncc(C)n2)c3ccccc3C1
2866	1176309	CHEMBL1831617	Displacement of [3H]astemizole from human ERG expressed in HEK293 cells after 1 hr	Homo sapiens		HEK293	=	1.5	uM	1500	nM	IC50		IC50		=	5.82	InChI=1S/C26H28F3N3O4/c27-26(28,29)19-6-1-17(2-7-19)25(34)30-12-24(33)31-20-13-32(14-20)21-8-3-16(4-9-21)18-5-10-22-23(11-18)36-15-35-22/h1-2,5-7,10-11,16,20-21H,3-4,8-9,12-15H2,(H,30,34)(H,31,33)/t16-,21-	FC(F)(F)c1ccc(cc1)C(=O)NCC(=O)NC2CN(C2)[C@@H]3CC[C@H](CC3)c4ccc5OCOc5c4
5815	1840287	CHEMBL3419515	Inhibition of human ERG expressed in CHO cells at -80 mV holding potential by whole cell patch clamp assay	Homo sapiens			>	10	uM	10000	nM	IC50		IC50		>		InChI=1S/C20H33N5O/c1-2-24(4-3-23-5-7-26-8-6-23)19-15-25(22-21-19)20-12-16-9-17(13-20)11-18(10-16)14-20/h15-18H,2-14H2,1H3	CCN(CCN1CCOCC1)c2cn(nn2)C34CC5CC(CC(C5)C3)C4
3240	1279513	CHEMBL1954142	Inhibition of human ERG by cell based voltage clamp assay	Homo sapiens			=	1000	nM	1000	nM	IC50		IC50		=	6.00	InChI=1S/C25H23F3N4O2/c1-15-12-31(14-29-15)21-6-5-16(9-23(21)33-2)8-17-4-3-7-32-22(13-34-30-25(17)32)18-10-19(26)24(28)20(27)11-18/h5-6,8-12,14,22H,3-4,7,13H2,1-2H3/b17-8+/t22-/m1/s1	COc1cc(\C=C\2/CCCN3[C@H](CON=C23)c4cc(F)c(F)c(F)c4)ccc1n5cnc(C)c5
5574	1788672	CHEMBL3374453	Inhibition of human ERG channel after 3 hrs by fluorescence assay	Homo sapiens			=	9.67	uM	9670	nM	IC50		IC50		=	5.02	InChI=1S/C31H33FN6O5/c1-17-25(34-18(2)27(17)30(41)33-10-13-38-11-4-5-12-38)16-23-21-8-6-19(14-26(21)36-29(23)40)35-31(42)37-28(39)22-9-7-20(43-3)15-24(22)32/h6-9,14-16,34H,4-5,10-13H2,1-3H3,(H,33,41)(H,36,40)(H2,35,37,39,42)/b23-16-	COc1ccc(C(=O)NC(=O)Nc2ccc3\C(=C\c4[nH]c(C)c(C(=O)NCCN5CCCC5)c4C)\C(=O)Nc3c2)c(F)c1
2393	1149236	CHEMBL1786160	Displacement of labeled dofetilide from human ERG	Homo sapiens			=	1.2	uM	1200	nM	IC50		IC50		=	5.92	InChI=1S/C26H39F3N4O2/c1-4-19-17-35-14-7-22(19)31-21-5-8-25(16-21,18(2)3)24(34)33-12-10-32(11-13-33)23-15-20(6-9-30-23)26(27,28)29/h6,9,15,18-19,21-22,31H,4-5,7-8,10-14,16-17H2,1-3H3/t19?,21-,22+,25+/m1/s1	CCC1COCC[C@@H]1N[C@@H]2CC[C@](C2)(C(C)C)C(=O)N3CCN(CC3)c4cc(ccn4)C(F)(F)F
2344	1147488	CHEMBL1781193	Inhibition of human ERG expressed in CHOK1 cells electrophysiology study	Homo sapiens		CHO-K1						IC50	Not Determined	IC50				InChI=1S/C17H17FN2O4/c1-3-24-17(22)16(21)20-9-11-6-12(10-19-8-11)14-5-4-13(18)7-15(14)23-2/h4-8,10H,3,9H2,1-2H3,(H,20,21)	CCOC(=O)C(=O)NCc1cncc(c1)c2ccc(F)cc2OC
324	375238	CHEMBL914758	Inhibition of hERG expressed in HEK293 cells assessed as effect on ionic current by patch clamp assay	Homo sapiens		HEK293	>	150	uM	150000	nM	IC50		IC50	Outside typical range	>		InChI=1S/C23H21N5O2S/c1-29-7-8-30-6-2-3-19-10-18(13-31-19)22-21-11-17-9-16(12-28-15-24-14-25-28)4-5-20(17)23(21)27-26-22/h4-5,9-10,13-15H,6-8,11-12H2,1H3,(H,26,27)	COCCOCC#Cc1cc(cs1)c2n[nH]c3c2Cc4cc(Cn5cncn5)ccc34
158	343455	CHEMBL869841	Inhibition of hERG channel by voltage clamp assay	Homo sapiens			=	52	nM	52	nM	IC50		IC50		=	7.28	InChI=1S/C29H33F4N5O/c1-36-13-15-37(16-14-36)11-2-12-38(27(39)35-22-7-8-25(30)23(17-22)29(31,32)33)26-9-10-28(18-24(26)28)21-5-3-20(19-34)4-6-21/h3-8,17,24,26H,2,9-16,18H2,1H3,(H,35,39)/t24-,26-,28-/m1/s1	CN1CCN(CCCN([C@@H]2CC[C@@]3(C[C@H]23)c4ccc(cc4)C#N)C(=O)Nc5ccc(F)c(c5)C(F)(F)F)CC1
3743	1359647	CHEMBL2072491	Displacement of [35S]MK499 from human Erg expressed in HEK293 cells after 60 mins by scintillation counting	Homo sapiens		HEK293	=	100	nM	100	nM	IC50		IC50		=	7.00	InChI=1S/C25H26N4O2S/c30-32(31)12-10-17(11-13-32)23-24-19(18-8-4-5-9-20(18)27-24)14-21(28-23)25-26-15-22(29-25)16-6-2-1-3-7-16/h1-9,15,17,21,23,27-28H,10-14H2,(H,26,29)/t21-,23?/m1/s1	O=S1(=O)CCC(CC1)C2N[C@H](Cc3c2[nH]c4ccccc34)c5nc(c[nH]5)c6ccccc6
3846	1425101	CHEMBL2162322	Displacement of [3H]-dofetilide from human ERG	Homo sapiens			=	3.14	uM	3140	nM	IC50		IC50		=	5.50	InChI=1S/C22H24Cl2N6O2S/c1-4-30(5-2)6-7-32-17-8-14(15(23)9-16(17)24)20-19-13(10-25)11-27-21(19)29-22(28-20)33-12-18(31)26-3/h8-9,11H,4-7,12H2,1-3H3,(H,26,31)(H,27,28,29)	CCN(CC)CCOc1cc(c(Cl)cc1Cl)c2nc(SCC(=O)NC)nc3[nH]cc(C#N)c23
282	303951	CHEMBL914485	Inhibition of hERG receptor	Homo sapiens			=	6.1	uM	6100	nM	IC50		IC50		=	5.22	InChI=1S/C28H39N3O4/c1-7-31(8-2)23-14-12-22(13-15-23)29-26(32)28(30(5)27(33)35-19-20(3)4)17-16-21-10-9-11-25(34-6)24(21)18-28/h9-15,20H,7-8,16-19H2,1-6H3,(H,29,32)	CCN(CC)c1ccc(NC(=O)C2(CCc3cccc(OC)c3C2)N(C)C(=O)OCC(C)C)cc1
2120	53616	CHEMBL1647137	Inhibition of human ERG	Homo sapiens								IC50	Not Determined	IC50				InChI=1S/C17H17Cl2N/c1-20-17-9-7-12(13-4-2-3-5-14(13)17)11-6-8-15(18)16(19)10-11/h2-6,8,10,12,17,20H,7,9H2,1H3/t12-,17-/m0/s1	CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13
3132	1277229	CHEMBL1948885	Inhibition of human ERG by patch clamp assay	Homo sapiens			>	30	uM	30000	nM	IC50		IC50		>		InChI=1S/C26H30N4O2/c1-18-5-3-8-25(27-18)30-26(31)17-24(19(2)28-30)20-9-11-22(12-10-20)32-23-13-15-29(16-14-23)21-6-4-7-21/h3,5,8-12,17,21,23H,4,6-7,13-16H2,1-2H3	CC1=NN(C(=O)C=C1c2ccc(OC3CCN(CC3)C4CCC4)cc2)c5cccc(C)n5
102	343256	CHEMBL859790	Inhibitory activity against hERG by patch-clamp assay	Homo sapiens								IC50	Not Determined	IC50				InChI=1S/C20H22FN5O4S/c1-12-9-14-15(25-12)5-6-16(18(14)21)30-20-19-13(2)17(10-26(19)23-11-22-20)29-8-4-7-24-31(3,27)28/h5-6,9-11,24-25H,4,7-8H2,1-3H3	Cc1cc2c(F)c(Oc3ncnn4cc(OCCCNS(=O)(=O)C)c(C)c34)ccc2[nH]1
3227	1279327	CHEMBL1954425	Inhibition of human Erg by voltage ion flux electrophysiological assay	Homo sapiens			=	3.1	uM	3100	nM	IC50		IC50		=	5.51	InChI=1S/C25H35N3O4S/c1-3-33(30,31)28-23-5-4-19(25(29)26-11-6-18(2)7-12-26)16-21(23)22-17-27(13-8-24(22)28)20-9-14-32-15-10-20/h4-5,16,18,20H,3,6-15,17H2,1-2H3	CCS(=O)(=O)n1c2CCN(Cc2c3cc(ccc13)C(=O)N4CCC(C)CC4)C5CCOCC5
2622	364080	CHEMBL1827362	Displacement of [3H]dofetilide from human recombinant ERG by Competitive binding assay	Homo sapiens			=	115000	nM	115000	nM	IC50		IC50	Outside typical range	=		InChI=1S/C22H38N4O2/c1-17(2)23-11-13-25(14-12-23)22(28)24-9-7-20(8-10-24)21(27)26-15-18-3-4-19(16-26)6-5-18/h17-20H,3-16H2,1-2H3	CC(C)N1CCN(CC1)C(=O)N2CCC(CC2)C(=O)N3CC4CCC(CC4)C3
660	449920	CHEMBL948532	Displacement of [35S]MK499 from human ERG K+ channel expressed in HEK293 cells	Homo sapiens		HEK293	>	50000	nM	50000	nM	IC50		IC50		>		InChI=1S/C22H28N2O/c1-16-5-2-3-7-20(16)18-8-11-24(12-9-18)15-17-13-19-6-4-10-23-22(19)21(25)14-17/h2-7,10,17-18,21,25H,8-9,11-15H2,1H3/t17-,21+/m1/s1	Cc1ccccc1C2CCN(C[C@H]3C[C@H](O)c4ncccc4C3)CC2
3279	1331891	CHEMBL2014817	Binding affinity to human ERG	Homo sapiens			=	10	uM	10000	nM	IC50		IC50		=	5.00	InChI=1S/C22H23F4N7O/c1-31(21(34)10-15-2-6-18(7-3-15)33-14-28-29-30-33)20-8-9-32(13-19(20)23)12-17-5-4-16(11-27-17)22(24,25)26/h2-7,11,14,19-20H,8-10,12-13H2,1H3/t19-,20+/m0/s1	CN([C@@H]1CCN(Cc2ccc(cn2)C(F)(F)F)C[C@@H]1F)C(=O)Cc3ccc(cc3)n4cnnn4
6001	1843181	CHEMBL3428450	Inhibition of human ERG expressed in CHO cells measured over 5 mins by patch clamp assay	Homo sapiens			=	30.5	uM	30500	nM	IC50		IC50		=	4.52	InChI=1S/C33H30FN5O7/c34-20-13-35-21-6-7-26(41)39-17-33(43,27(20)28(21)39)16-32-10-8-31(9-11-32,18-45-32)36-14-22-23(46-30(42)19-4-2-1-3-5-19)12-24-29(37-22)38-25(40)15-44-24/h1-7,12-13,36,43H,8-11,14-18H2,(H,37,38,40)/t31?,32?,33-/m0/s1	O[C@@]1(CC23CCC(CC2)(CO3)NCc4nc5NC(=O)COc5cc4OC(=O)c6ccccc6)CN7C(=O)C=Cc8ncc(F)c1c78
714	515244	CHEMBL944378	Inhibition of human ERG expressed in CHO cells	Homo sapiens		CHO	=	7	uM	7000	nM	IC50		IC50		=	5.16	InChI=1S/C20H22N2/c1-22-12-9-17-13-18(7-8-19(17)22)20(10-11-21-15-20)14-16-5-3-2-4-6-16/h2-9,12-13,21H,10-11,14-15H2,1H3	Cn1ccc2cc(ccc12)C3(Cc4ccccc4)CCNC3
4368	1520666	CHEMBL2328742	Inhibition of human ERG	Homo sapiens			=	3.6	uM	3600	nM	IC50		IC50		=	5.44	InChI=1S/C18H18FN3S/c19-15-3-1-12(2-4-15)11-22-7-5-13-9-16-17(23-18(20)21-16)10-14(13)6-8-22/h1-4,9-10H,5-8,11H2,(H2,20,21)	Nc1nc2cc3CCN(Cc4ccc(F)cc4)CCc3cc2s1
6140	1519388	CHEMBL3591518	Inhibition of human Kv11.1 expressed in HEK293 cells assessed as inhibition of channel tail current at holding potential -80 mV by whole cell voltage clamp assay	Homo sapiens			=	107	nM	107	nM	IC50		IC50		=	6.97	InChI=1S/C34H24N/c1-35-33(25-19-27-15-21-31(22-16-27)29-9-4-2-5-10-29)13-8-14-34(35)26-20-28-17-23-32(24-18-28)30-11-6-3-7-12-30/h2-18,21-24H,1H3/q+1	C[n+]1c(cccc1C#Cc2ccc(cc2)c3ccccc3)C#Cc4ccc(cc4)c5ccccc5
5326	1746836	CHEMBL3266651	Inhibition of human ERG expressed in CHO cells by whole-cell patch clamp assay	Homo sapiens			>	40	uM	40000	nM	IC50		IC50		>		InChI=1S/C22H21F2N7OS.H2O4S.H2O/c1-14(22(32,10-31-13-27-12-28-31)17-3-2-16(23)6-18(17)24)30-5-4-19-20(9-30)33-21(29-19)15-7-25-11-26-8-15;1-5(2,3)4;/h2-3,6-8,11-14,32H,4-5,9-10H2,1H3;(H2,1,2,3,4);1H2/t14-,22-;;/m1../s1	O.C[C@@H](N1CCc2nc(sc2C1)c3cncnc3)[C@](O)(Cn4cncn4)c5ccc(F)cc5F.OS(=O)(=O)O
4048	1440841	CHEMBL2186062	Inhibition of human ERG expressed in CHO cells by IonWorks assay	Homo sapiens		CHO	>	33	uM	33000	nM	IC50		IC50		>		InChI=1S/C23H23N5O/c1-14-8-20(9-15(2)21(14)29-4)23(27-16(3)22(24)28-23)19-7-5-6-17(10-19)18-11-25-13-26-12-18/h5-13H,1-4H3,(H2,24,28)/t23-/m0/s1	COc1c(C)cc(cc1C)[C@]2(N=C(C)C(=N2)N)c3cccc(c3)c4cncnc4
2294	1143433	CHEMBL1772211	Displacement of [35S]MK499 from human ERG expressed in HEK cells	Homo sapiens			>	30000	nM	30000	nM	IC50		IC50		>		InChI=1S/C32H30F3N3O2/c1-19(2)27-15-21(17-36)16-28-29(27)40-31(38-28)25-9-7-24(8-10-25)30(39)37-18-20-3-5-22(6-4-20)23-11-13-26(14-12-23)32(33,34)35/h7-16,19-20,22H,3-6,18H2,1-2H3,(H,37,39)/t20-,22+	CC(C)c1cc(cc2nc(oc12)c3ccc(cc3)C(=O)NC[C@@H]4CC[C@@H](CC4)c5ccc(cc5)C(F)(F)F)C#N
4415	1519375	CHEMBL2330743	Inhibition of human ERG K+ channel expressed in HEK293 cells after 15 mins by patch clamp assay	Homo sapiens		HEK293	=	194	nM	194	nM	IC50		IC50		=	6.71	InChI=1S/C28H36NO2/c1-23-11-15-25(16-12-23)7-5-19-30-21-27-9-4-10-28(29(27)3)22-31-20-6-8-26-17-13-24(2)14-18-26/h4,9-18H,5-8,19-22H2,1-3H3/q+1	Cc1ccc(CCCOCc2cccc(COCCCc3ccc(C)cc3)[n+]2C)cc1
5973	1843201	CHEMBL3428449	Displacement of MK499 from human ERG	Homo sapiens			>	60	uM	60000	nM	IC50		IC50		>		InChI=1S/C27H27ClFN3O5/c28-22-16(1-3-19-24(22)36-10-9-35-19)11-31-25-5-7-26(8-6-25,37-15-25)13-27(34)14-32-20(33)4-2-18-23(32)21(27)17(29)12-30-18/h1-4,12,31,34H,5-11,13-15H2/t25?,26?,27-/m0/s1	O[C@@]1(CC23CCC(CC2)(CO3)NCc4ccc5OCCOc5c4Cl)CN6C(=O)C=Cc7ncc(F)c1c67
5124	1624311	CHEMBL3132256	Inhibition of human ERG expressed in CHOK1 cells by electrophysiological analysis	Homo sapiens			>	33	uM	33000	nM	IC50		IC50		>		InChI=1S/C21H38N4O2/c1-18(2)22-11-13-24(14-12-22)20(26)25-10-7-21(17-25)5-8-23(9-6-21)19-3-15-27-16-4-19/h18-19H,3-17H2,1-2H3	CC(C)N1CCN(CC1)C(=O)N2CCC3(CCN(CC3)C4CCOCC4)C2
851	5582	CHEMBL988126	Inhibition of human ERG potassium channel	Homo sapiens			=	74	uM	74000	nM	IC50		IC50		=	4.13	InChI=1S/C23H28ClN3O5S/c1-32-21-12-9-17(24)15-20(21)22(28)25-14-13-16-7-10-19(11-8-16)33(30,31)27-23(29)26-18-5-3-2-4-6-18/h7-12,15,18H,2-6,13-14H2,1H3,(H,25,28)(H2,26,27,29)	COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3
1303	562659	CHEMBL1059781	Displacement of [35S]MK499 from human ERG expressed in HEK293 cells overexpressing Ikr channel protein	Homo sapiens		HEK293	=	3200	nM	3200	nM	IC50		IC50		=	5.50	InChI=1S/C19H26ClN3/c1-13(2)23-18(12-21-17-6-4-5-7-17)22-14(3)19(23)15-8-10-16(20)11-9-15/h8-11,13,17,21H,4-7,12H2,1-3H3	CC(C)n1c(CNC2CCCC2)nc(C)c1c3ccc(Cl)cc3
603	489481	CHEMBL986351	Displacement of [35S]N-[(4R)-1'-[(2R)-6-cyano-1,2,3,4-tetrahydro-2-naphthalenyl]-3,4-dihydro-4-hydroxyspiro[2H-1-benzopyran-2,4'-piperidin]-6-yl]methanesulfonamide from human ERG in HEK293 cells	Homo sapiens		HEK293						IC50	Not Determined	IC50				InChI=1S/C24H29N3O2/c1-17-9-10-18(2)26(17)15-6-16-29-21-13-11-20(12-14-21)27-19(3)25-23-8-5-4-7-22(23)24(27)28/h4-5,7-8,11-14,17-18H,6,9-10,15-16H2,1-3H3/t17-,18-/m1/s1	C[C@@H]1CC[C@@H](C)N1CCCOc2ccc(cc2)N3C(=Nc4ccccc4C3=O)C
3360	1335314	CHEMBL2021111	Inhibition of human ERG expressed in HEK293 cells by voltage clamp electrophysiology assay	Homo sapiens		HEK293	=	3.3	uM	3300	nM	IC50		IC50		=	5.48	InChI=1S/C24H23F3N4O3/c1-15-20-14-17(5-8-21(20)30-23(28-15)31-12-10-18(32)11-13-31)29-22(33)9-4-16-2-6-19(7-3-16)34-24(25,26)27/h2-9,14,18,32H,10-13H2,1H3,(H,29,33)/b9-4+	Cc1nc(nc2ccc(NC(=O)\C=C\c3ccc(OC(F)(F)F)cc3)cc12)N4CCC(O)CC4
3237	1279411	CHEMBL1954142	Inhibition of human ERG by cell based voltage clamp assay	Homo sapiens			=	3300	nM	3300	nM	IC50		IC50		=	5.48	InChI=1S/C25H25FN4O3/c1-17-14-29(16-27-17)22-10-5-18(13-23(22)32-2)12-19-4-3-11-30-24(19)28-33-25(30,15-31)20-6-8-21(26)9-7-20/h5-10,12-14,16,31H,3-4,11,15H2,1-2H3/b19-12+/t25-/m1/s1	COc1cc(\C=C\2/CCCN3C2=NO[C@]3(CO)c4ccc(F)cc4)ccc1n5cnc(C)c5
4298	1511971	CHEMBL2319031	Inhibition of human ERG	Homo sapiens			>	33	uM	33000	nM	IC50		IC50		>		InChI=1S/C22H21N2OP/c1-2-16-24(20-11-9-10-19(17-20)18-23)26(25,21-12-5-3-6-13-21)22-14-7-4-8-15-22/h3-15,17H,2,16H2,1H3	CCCN(c1cccc(c1)C#N)P(=O)(c2ccccc2)c3ccccc3
